[STDERR] 2026-03-29T10:06:48.100Z: /home/runner/workspace/bot_source/live-cloning/enhanced_logger.py:15: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources

[STDOUT] 2026-03-29T10:06:48.144Z: [2026-03-29 10:06:48,144] DEBUG: Using selector: EpollSelector

[STDOUT] 2026-03-29T10:06:48.150Z: [2026-03-29 10:06:48,150] INFO: 
================================================================================
[2026-03-29 10:06:48,150] INFO:                               SYSTEM INFORMATION                              
[2026-03-29 10:06:48,150] INFO: ================================================================================
[2026-03-29 10:06:48,150] INFO: Python Version: 3.11.14

[STDOUT] 2026-03-29T10:06:48.153Z: [2026-03-29 10:06:48,153] INFO: Platform: Linux-6.14.11-x86_64-with-glibc2.40

[STDOUT] 2026-03-29T10:06:48.159Z: [2026-03-29 10:06:48,158] INFO: Architecture: ('64bit', 'ELF')
[2026-03-29 10:06:48,158] INFO: Machine: x86_64
[2026-03-29 10:06:48,158] INFO: Node: 493f16cfa440
[2026-03-29 10:06:48,158] INFO: System: Linux
[2026-03-29 10:06:48,158] INFO: Processor: 
[2026-03-29 10:06:48,158] INFO: Current Working Directory: /home/runner/workspace/bot_source/live-cloning

[STDOUT] 2026-03-29T10:06:48.167Z: [2026-03-29 10:06:48,162] INFO: Script Location: /home/runner/workspace/bot_source/live-cloning/enhanced_logger.py
[2026-03-29 10:06:48,162] INFO: Python Executable: /home/runner/workspace/.pythonlibs/bin/python3
[2026-03-29 10:06:48,162] INFO: 
================================================================================
[2026-03-29 10:06:48,162] INFO:                             ENVIRONMENT VARIABLES                             
[2026-03-29 10:06:48,162] INFO: ================================================================================
[2026-03-29 10:06:48,163] INFO: TG_API_ID: 28403662
[2026-03-29 10:06:48,163] INFO: TG_API_HASH: 079509d4...
[2026-03-29 10:06:48,163] INFO: LIVE_CLONING_INSTANCE_ID: None
[2026-03-29 10:06:48,163] INFO: NODE_ENV: development
